[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	900 seconds
[runlim] space limit:		4096 MB
[runlim] argv[0]:		./pdtapp
[runlim] argv[1]:		certify
[runlim] argv[2]:		../pdtinv25/benchmarks/stf2/pdtfifo1to0.stf2.aig
[runlim] argv[3]:		./proc_invariants_pa/pdtfifo1to0.stf2.aig
[runlim] start:			Thu May 15 12:53:33 2025
[runlim] main pid:		650
certify app: ../pdtinv25/benchmarks/stf2/pdtfifo1to0.stf2.aig ./proc_invariants_pa/pdtfifo1to0.stf2.aig
-- App Manager Init.
-- DDI Manager Init.
-- FSM Manager Init.
-- TRAV Manager Init.
Checking inductive invariant of size. 730323

Check Done for init proved
Checking inductive invariant of size. 730323
[runlim] sample:		9.5 seconds, 968.7 MB
[runlim] sample:		19.5 seconds, 968.7 MB
[runlim] sample:		29.5 seconds, 968.7 MB
[runlim] sample:		39.5 seconds, 968.7 MB
[runlim] sample:		49.5 seconds, 968.7 MB
[runlim] sample:		59.5 seconds, 968.7 MB
[runlim] sample:		69.5 seconds, 968.7 MB
[runlim] sample:		79.5 seconds, 968.7 MB
[runlim] sample:		89.5 seconds, 968.7 MB
[runlim] sample:		99.5 seconds, 968.7 MB
[runlim] sample:		109.5 seconds, 968.7 MB
[runlim] sample:		119.5 seconds, 968.7 MB
[runlim] sample:		129.5 seconds, 968.7 MB
[runlim] sample:		139.5 seconds, 968.7 MB
[runlim] sample:		149.5 seconds, 968.7 MB
[runlim] sample:		159.5 seconds, 968.7 MB
[runlim] sample:		169.5 seconds, 968.7 MB
[runlim] sample:		179.5 seconds, 968.7 MB
[runlim] sample:		189.5 seconds, 968.7 MB
[runlim] sample:		199.5 seconds, 968.7 MB
[runlim] sample:		209.5 seconds, 968.7 MB
[runlim] sample:		219.5 seconds, 968.7 MB
[runlim] sample:		229.5 seconds, 968.7 MB
[runlim] sample:		239.5 seconds, 968.7 MB
[runlim] sample:		249.5 seconds, 968.7 MB
[runlim] sample:		259.5 seconds, 968.7 MB
[runlim] sample:		269.5 seconds, 968.7 MB
[runlim] sample:		279.5 seconds, 968.7 MB
[runlim] sample:		289.5 seconds, 968.7 MB
[runlim] sample:		299.5 seconds, 968.7 MB
[runlim] sample:		309.5 seconds, 968.7 MB
[runlim] sample:		319.5 seconds, 968.7 MB
[runlim] sample:		329.5 seconds, 968.7 MB
[runlim] sample:		339.5 seconds, 968.7 MB
[runlim] sample:		349.5 seconds, 968.7 MB
[runlim] sample:		359.5 seconds, 968.7 MB
[runlim] sample:		369.5 seconds, 968.7 MB
[runlim] sample:		379.5 seconds, 968.7 MB
[runlim] sample:		389.5 seconds, 968.7 MB
[runlim] sample:		399.5 seconds, 968.7 MB
[runlim] sample:		409.5 seconds, 968.7 MB
[runlim] sample:		419.5 seconds, 968.7 MB
[runlim] sample:		429.5 seconds, 968.7 MB
[runlim] sample:		439.5 seconds, 968.7 MB
[runlim] sample:		449.5 seconds, 968.7 MB
[runlim] sample:		459.5 seconds, 968.7 MB
[runlim] sample:		469.5 seconds, 968.7 MB
[runlim] sample:		479.5 seconds, 968.7 MB
[runlim] sample:		489.5 seconds, 968.7 MB
[runlim] sample:		499.5 seconds, 968.7 MB
[runlim] sample:		509.5 seconds, 968.7 MB
[runlim] sample:		519.5 seconds, 968.7 MB
[runlim] sample:		529.5 seconds, 968.7 MB
[runlim] sample:		539.5 seconds, 968.7 MB
[runlim] sample:		549.5 seconds, 968.7 MB
[runlim] sample:		559.5 seconds, 968.7 MB
[runlim] sample:		569.5 seconds, 968.7 MB
[runlim] sample:		579.5 seconds, 968.7 MB
[runlim] sample:		589.5 seconds, 968.7 MB
[runlim] sample:		599.5 seconds, 968.7 MB
[runlim] sample:		609.5 seconds, 968.7 MB
[runlim] sample:		619.5 seconds, 968.7 MB
[runlim] sample:		629.5 seconds, 968.7 MB
[runlim] sample:		639.5 seconds, 968.7 MB
[runlim] sample:		649.5 seconds, 968.7 MB
[runlim] sample:		659.5 seconds, 968.7 MB
[runlim] sample:		669.5 seconds, 968.7 MB
[runlim] sample:		679.5 seconds, 968.7 MB
[runlim] sample:		689.5 seconds, 968.7 MB
[runlim] sample:		699.5 seconds, 968.7 MB
[runlim] sample:		709.5 seconds, 968.7 MB
[runlim] sample:		719.5 seconds, 968.7 MB
[runlim] sample:		729.5 seconds, 968.7 MB
[runlim] sample:		739.5 seconds, 968.7 MB
[runlim] sample:		749.5 seconds, 968.7 MB
[runlim] sample:		759.5 seconds, 968.7 MB
[runlim] sample:		769.5 seconds, 968.7 MB
[runlim] sample:		779.5 seconds, 968.7 MB
[runlim] sample:		789.5 seconds, 968.7 MB
[runlim] sample:		799.5 seconds, 968.7 MB

Check Done invariant proved - time: 801.79 s (norm 801.79 s)
Checking property of size. 817
[runlim] sample:		809.5 seconds, 932.5 MB
[runlim] sample:		819.5 seconds, 932.5 MB
[runlim] sample:		829.5 seconds, 932.5 MB
