[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	7200 seconds
[runlim] space limit:		32767 MB
[runlim] argv[0]:		./pdtapp
[runlim] argv[1]:		certify
[runlim] argv[2]:		-t
[runlim] argv[3]:		2
[runlim] argv[4]:		-w
[runlim] argv[5]:		./proc_invariants_td/pdtpmsrotate32.st-T2.aig
[runlim] argv[6]:		../pdtinv25/benchmarks/st/pdtpmsrotate32.st.aig
[runlim] argv[7]:		./invariants_td/pdtpmsrotate32.st-T2.aig
[runlim] start:			Mon Dec 22 00:39:38 2025
[runlim] main pid:		18956
certify app: -t -w ../pdtinv25/benchmarks/st/pdtpmsrotate32.st.aig ./invariants_td/pdtpmsrotate32.st-T2.aig
-- App Manager Init.
-- DDI Manager Init.
-- FSM Manager Init.
-- TRAV Manager Init.
Error Loading AIGER file ./invariants_td/pdtpmsrotate32.st-T2.aig - error line 1: expected space or new line after literal 0.
[runlim] end:			Mon Dec 22 00:39:38 2025
[runlim] status:		segmentation fault
[runlim] result:		139
[runlim] children:		0
[runlim] real:			0.73 seconds
[runlim] time:			0.02 seconds
[runlim] space:			73.5 MB
[runlim] samples:		1
