[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	900 seconds
[runlim] space limit:		4096 MB
[runlim] argv[0]:		./pdtapp
[runlim] argv[1]:		gfp
[runlim] argv[2]:		../pdtinv25/benchmarks/stf2/eijkbs1512.stf2.aig
[runlim] argv[3]:		./proc_invariants_pa/eijkbs1512.stf2.aig
[runlim] argv[4]:		./gfp_invariants_pa/eijkbs1512.stf2.aig
[runlim] start:			Mon May 19 22:56:05 2025
[runlim] main pid:		324
gfp app: ../pdtinv25/benchmarks/stf2/eijkbs1512.stf2.aig ./proc_invariants_pa/eijkbs1512.stf2.aig ./gfp_invariants_pa/eijkbs1512.stf2.aig
-- App Manager Init.
-- DDI Manager Init.
-- FSM Manager Init.
-- TRAV Manager Init.
|Constraint|=0 nodes.
1 stalled latches found

ITP based GFP - reached size: 767824
[runlim] sample:		6.9 seconds, 913.6 MB
[runlim] sample:		16.9 seconds, 913.6 MB
[runlim] sample:		26.9 seconds, 913.6 MB
[runlim] sample:		36.9 seconds, 913.6 MB
[runlim] sample:		46.9 seconds, 913.6 MB
[runlim] sample:		56.9 seconds, 913.6 MB
[runlim] sample:		66.8 seconds, 913.6 MB
[runlim] sample:		76.8 seconds, 913.6 MB
[runlim] sample:		86.8 seconds, 913.6 MB
[runlim] sample:		96.8 seconds, 913.6 MB
[runlim] sample:		106.8 seconds, 913.6 MB
[runlim] sample:		116.8 seconds, 913.6 MB
[runlim] sample:		126.8 seconds, 913.6 MB
[runlim] sample:		136.8 seconds, 913.6 MB
[runlim] sample:		146.8 seconds, 913.6 MB
[runlim] sample:		156.8 seconds, 913.6 MB
[runlim] sample:		166.8 seconds, 913.6 MB
[runlim] sample:		176.8 seconds, 913.6 MB
[runlim] sample:		186.8 seconds, 913.6 MB
[runlim] sample:		196.8 seconds, 913.6 MB
[runlim] sample:		206.8 seconds, 913.6 MB
[runlim] sample:		216.8 seconds, 913.6 MB
[runlim] sample:		226.8 seconds, 913.6 MB
[runlim] sample:		236.8 seconds, 913.6 MB
[runlim] sample:		246.8 seconds, 913.6 MB
[runlim] sample:		256.9 seconds, 913.6 MB
[runlim] sample:		266.9 seconds, 913.6 MB
[runlim] sample:		276.9 seconds, 913.6 MB
[runlim] sample:		286.9 seconds, 913.6 MB
[runlim] sample:		296.9 seconds, 913.6 MB
[runlim] sample:		306.9 seconds, 913.6 MB
[runlim] sample:		316.9 seconds, 913.6 MB
[runlim] sample:		326.9 seconds, 913.6 MB
[runlim] sample:		336.9 seconds, 913.6 MB
[runlim] sample:		346.9 seconds, 913.6 MB
[runlim] sample:		356.9 seconds, 913.6 MB
[runlim] sample:		366.9 seconds, 913.6 MB
[runlim] sample:		376.9 seconds, 913.6 MB
[runlim] sample:		386.9 seconds, 913.6 MB
[runlim] sample:		396.9 seconds, 913.6 MB
[runlim] sample:		406.9 seconds, 913.6 MB
[runlim] sample:		416.9 seconds, 913.6 MB
[runlim] sample:		426.9 seconds, 913.6 MB
[runlim] sample:		436.9 seconds, 913.6 MB
[runlim] sample:		446.9 seconds, 913.6 MB
[runlim] sample:		456.9 seconds, 913.6 MB
[runlim] sample:		466.9 seconds, 913.6 MB
[runlim] sample:		476.9 seconds, 913.6 MB
[runlim] sample:		486.9 seconds, 913.6 MB
[runlim] sample:		496.9 seconds, 913.6 MB
[runlim] sample:		506.9 seconds, 913.6 MB
[runlim] sample:		516.9 seconds, 913.6 MB
[runlim] sample:		526.9 seconds, 913.6 MB
[runlim] sample:		536.9 seconds, 913.6 MB
[runlim] sample:		546.9 seconds, 913.6 MB
[runlim] sample:		556.9 seconds, 913.6 MB
[runlim] sample:		566.9 seconds, 913.6 MB
[runlim] sample:		576.9 seconds, 913.6 MB
[runlim] sample:		586.9 seconds, 913.6 MB
[runlim] sample:		596.9 seconds, 913.6 MB
[runlim] sample:		606.9 seconds, 913.6 MB
[runlim] sample:		616.9 seconds, 913.6 MB
[runlim] sample:		626.9 seconds, 913.6 MB
[runlim] sample:		636.9 seconds, 913.6 MB
[runlim] sample:		646.9 seconds, 913.6 MB
[runlim] sample:		656.9 seconds, 913.6 MB
[runlim] sample:		666.9 seconds, 913.6 MB
[runlim] sample:		676.9 seconds, 913.6 MB
[runlim] sample:		686.9 seconds, 914.1 MB
[runlim] sample:		696.9 seconds, 914.1 MB
[runlim] sample:		706.9 seconds, 914.1 MB
[runlim] sample:		716.9 seconds, 914.1 MB
[runlim] sample:		726.9 seconds, 914.1 MB
[runlim] sample:		736.9 seconds, 914.1 MB
[runlim] sample:		746.9 seconds, 914.1 MB
[runlim] sample:		756.9 seconds, 914.1 MB
[runlim] sample:		766.9 seconds, 914.1 MB
[runlim] sample:		776.9 seconds, 914.1 MB
[runlim] sample:		786.9 seconds, 914.1 MB
[runlim] sample:		796.9 seconds, 914.1 MB
[runlim] sample:		806.9 seconds, 914.1 MB
[runlim] sample:		816.9 seconds, 914.1 MB
[runlim] sample:		826.9 seconds, 914.1 MB
[runlim] sample:		836.9 seconds, 914.1 MB
[runlim] sample:		846.9 seconds, 914.1 MB
[runlim] sample:		856.9 seconds, 914.1 MB
[runlim] sample:		866.9 seconds, 914.1 MB
[runlim] sample:		876.9 seconds, 914.1 MB
[runlim] sample:		886.9 seconds, 914.1 MB
[runlim] sample:		896.9 seconds, 914.1 MB
[runlim] end:			Mon May 19 23:11:05 2025
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			900.12 seconds
[runlim] time:			896.85 seconds
[runlim] space:			995.6 MB
[runlim] samples:		9000
