[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		32767 MB
[runlim] argv[0]:		./pdtapp
[runlim] argv[1]:		gfp
[runlim] argv[2]:		../pdtinv25/benchmarks/stf2/bobsmi2c.stf2.aig
[runlim] argv[3]:		./proc_invariants_pa/bobsmi2c.stf2.aig
[runlim] argv[4]:		./gfp_invariants_pa/bobsmi2c.stf2.aig
[runlim] start:			Sun Dec 21 20:19:05 2025
[runlim] main pid:		13622
gfp app: ../pdtinv25/benchmarks/stf2/bobsmi2c.stf2.aig ./proc_invariants_pa/bobsmi2c.stf2.aig ./gfp_invariants_pa/bobsmi2c.stf2.aig
-- App Manager Init.
-- DDI Manager Init.
-- FSM Manager Init.
-- TRAV Manager Init.
|Constraint|=0 nodes.
1 stalled latches found

ITP based GFP - reached size: 466630
[runlim] sample:		10.0 seconds, 689.0 MB
[runlim] sample:		20.0 seconds, 689.4 MB
[runlim] sample:		30.0 seconds, 690.1 MB
[runlim] sample:		40.0 seconds, 691.4 MB
[runlim] sample:		50.0 seconds, 694.0 MB
[runlim] sample:		60.0 seconds, 695.5 MB
[runlim] sample:		70.0 seconds, 696.6 MB
[runlim] sample:		80.0 seconds, 698.0 MB
[runlim] sample:		90.0 seconds, 698.9 MB
[runlim] sample:		100.0 seconds, 701.6 MB
[runlim] sample:		110.0 seconds, 705.4 MB
[runlim] sample:		120.0 seconds, 710.4 MB
[runlim] sample:		129.9 seconds, 712.4 MB
[runlim] sample:		139.9 seconds, 715.0 MB
[runlim] sample:		149.9 seconds, 717.1 MB
[runlim] sample:		159.9 seconds, 722.0 MB
[runlim] sample:		169.9 seconds, 728.0 MB
[runlim] sample:		179.9 seconds, 735.7 MB
[runlim] sample:		189.9 seconds, 740.7 MB
[runlim] sample:		199.9 seconds, 744.1 MB
[runlim] sample:		209.9 seconds, 747.9 MB
[runlim] sample:		219.9 seconds, 752.2 MB
[runlim] sample:		229.9 seconds, 755.2 MB
[runlim] sample:		239.9 seconds, 760.2 MB
[runlim] sample:		249.9 seconds, 765.4 MB
[runlim] sample:		259.9 seconds, 769.2 MB
[runlim] sample:		269.9 seconds, 772.2 MB
[runlim] sample:		279.9 seconds, 776.2 MB
[runlim] sample:		289.9 seconds, 779.5 MB
[runlim] sample:		299.9 seconds, 784.2 MB
[runlim] sample:		309.9 seconds, 787.9 MB
[runlim] sample:		319.9 seconds, 792.9 MB
[runlim] sample:		329.9 seconds, 797.2 MB
[runlim] sample:		339.9 seconds, 801.1 MB
[runlim] sample:		349.9 seconds, 806.7 MB
[runlim] sample:		359.9 seconds, 812.2 MB
[runlim] sample:		369.9 seconds, 817.1 MB
[runlim] sample:		379.9 seconds, 823.4 MB
[runlim] sample:		389.9 seconds, 830.6 MB
[runlim] sample:		399.9 seconds, 835.2 MB
[runlim] sample:		409.9 seconds, 843.6 MB
[runlim] sample:		419.9 seconds, 847.5 MB
[runlim] sample:		429.9 seconds, 853.0 MB
[runlim] sample:		439.9 seconds, 860.1 MB
[runlim] sample:		449.9 seconds, 868.0 MB
[runlim] sample:		459.9 seconds, 875.1 MB
[runlim] sample:		469.8 seconds, 882.2 MB
[runlim] sample:		479.8 seconds, 889.0 MB
[runlim] sample:		489.8 seconds, 893.5 MB
[runlim] sample:		499.8 seconds, 897.6 MB
[runlim] sample:		509.8 seconds, 901.7 MB
[runlim] sample:		519.8 seconds, 906.4 MB
[runlim] sample:		529.8 seconds, 911.2 MB
[runlim] sample:		539.8 seconds, 916.4 MB
[runlim] sample:		549.8 seconds, 919.5 MB
[runlim] sample:		559.8 seconds, 923.1 MB
[runlim] sample:		569.8 seconds, 927.6 MB
[runlim] sample:		579.8 seconds, 932.6 MB
[runlim] sample:		589.8 seconds, 936.2 MB
[runlim] sample:		599.8 seconds, 941.1 MB
[runlim] sample:		609.8 seconds, 945.7 MB
[runlim] sample:		619.8 seconds, 950.4 MB
[runlim] sample:		629.8 seconds, 956.2 MB
[runlim] sample:		639.8 seconds, 961.5 MB
[runlim] sample:		649.8 seconds, 967.1 MB
[runlim] sample:		659.8 seconds, 974.0 MB
[runlim] sample:		669.8 seconds, 978.7 MB
[runlim] sample:		679.8 seconds, 984.0 MB
[runlim] sample:		689.8 seconds, 989.4 MB
[runlim] sample:		699.8 seconds, 994.4 MB
[runlim] sample:		709.8 seconds, 1000.5 MB
[runlim] sample:		719.8 seconds, 1006.4 MB
[runlim] sample:		729.8 seconds, 1013.5 MB
[runlim] sample:		739.8 seconds, 1020.9 MB
[runlim] sample:		749.8 seconds, 1025.5 MB
[runlim] sample:		759.8 seconds, 1030.6 MB
[runlim] sample:		769.8 seconds, 1036.5 MB
[runlim] sample:		779.8 seconds, 1042.2 MB
[runlim] sample:		789.8 seconds, 1048.6 MB
[runlim] sample:		799.7 seconds, 1054.2 MB
[runlim] sample:		809.7 seconds, 1060.0 MB
[runlim] sample:		819.7 seconds, 1065.0 MB
[runlim] sample:		829.7 seconds, 1068.9 MB
[runlim] sample:		839.7 seconds, 1073.5 MB
[runlim] sample:		849.7 seconds, 1078.6 MB
[runlim] sample:		859.7 seconds, 1084.4 MB
[runlim] sample:		869.7 seconds, 1089.0 MB
[runlim] sample:		879.7 seconds, 1096.6 MB
[runlim] sample:		889.7 seconds, 1101.6 MB
[runlim] sample:		899.7 seconds, 1106.2 MB
[runlim] sample:		909.7 seconds, 1112.6 MB
[runlim] sample:		919.7 seconds, 1119.5 MB
[runlim] sample:		929.7 seconds, 1124.5 MB
[runlim] sample:		939.7 seconds, 1129.9 MB
[runlim] sample:		949.7 seconds, 1135.5 MB
[runlim] sample:		959.7 seconds, 1143.0 MB
[runlim] sample:		969.7 seconds, 1150.7 MB
[runlim] sample:		979.7 seconds, 1157.1 MB
[runlim] sample:		989.7 seconds, 1163.2 MB
[runlim] sample:		999.7 seconds, 1168.1 MB
[runlim] sample:		1009.7 seconds, 1174.0 MB
[runlim] sample:		1019.7 seconds, 1179.1 MB
[runlim] sample:		1029.7 seconds, 1185.2 MB
[runlim] sample:		1039.7 seconds, 1189.9 MB
[runlim] sample:		1049.7 seconds, 1195.9 MB
[runlim] sample:		1059.7 seconds, 1202.2 MB
[runlim] sample:		1069.7 seconds, 1209.1 MB
[runlim] sample:		1079.7 seconds, 1215.5 MB
[runlim] sample:		1089.7 seconds, 1221.1 MB
[runlim] sample:		1099.7 seconds, 1228.2 MB
[runlim] sample:		1109.6 seconds, 1236.4 MB
[runlim] sample:		1119.6 seconds, 1245.7 MB
[runlim] sample:		1129.6 seconds, 1252.2 MB
[runlim] sample:		1139.6 seconds, 1259.1 MB
[runlim] sample:		1149.6 seconds, 1266.4 MB
[runlim] sample:		1159.6 seconds, 1273.0 MB
[runlim] sample:		1169.6 seconds, 1279.2 MB
[runlim] sample:		1179.6 seconds, 1287.0 MB
[runlim] sample:		1189.6 seconds, 1295.7 MB
[runlim] sample:		1199.6 seconds, 1300.9 MB
[runlim] sample:		1209.6 seconds, 1305.5 MB
[runlim] sample:		1219.6 seconds, 1308.6 MB
[runlim] sample:		1229.6 seconds, 1315.4 MB
[runlim] sample:		1239.6 seconds, 1322.2 MB
[runlim] sample:		1249.6 seconds, 1330.2 MB
[runlim] sample:		1259.6 seconds, 1337.5 MB
[runlim] sample:		1269.6 seconds, 1344.4 MB
[runlim] sample:		1279.6 seconds, 1352.5 MB
[runlim] sample:		1289.6 seconds, 1360.2 MB
[runlim] sample:		1299.6 seconds, 1369.1 MB
[runlim] sample:		1309.6 seconds, 1377.4 MB
[runlim] sample:		1319.6 seconds, 1382.7 MB
[runlim] sample:		1329.6 seconds, 1388.5 MB
[runlim] sample:		1339.6 seconds, 1394.7 MB
[runlim] sample:		1349.6 seconds, 1403.0 MB
[runlim] sample:		1359.6 seconds, 1411.2 MB
[runlim] sample:		1369.6 seconds, 1418.7 MB
[runlim] sample:		1379.5 seconds, 1426.9 MB
[runlim] sample:		1389.6 seconds, 1436.6 MB
[runlim] sample:		1399.5 seconds, 1443.7 MB
[runlim] sample:		1409.5 seconds, 1451.2 MB
[runlim] sample:		1419.5 seconds, 1459.9 MB
[runlim] sample:		1429.5 seconds, 1468.5 MB
[runlim] sample:		1439.5 seconds, 1476.2 MB
[runlim] sample:		1449.5 seconds, 1482.2 MB
[runlim] sample:		1459.5 seconds, 1489.2 MB
[runlim] sample:		1469.5 seconds, 1496.1 MB
[runlim] sample:		1479.5 seconds, 1503.5 MB
[runlim] sample:		1489.5 seconds, 1512.4 MB
[runlim] sample:		1499.5 seconds, 1519.0 MB
[runlim] sample:		1509.5 seconds, 1524.2 MB
[runlim] sample:		1519.5 seconds, 1530.5 MB
[runlim] sample:		1529.5 seconds, 1536.5 MB
[runlim] sample:		1539.5 seconds, 1541.4 MB
[runlim] sample:		1549.5 seconds, 1545.5 MB
[runlim] sample:		1559.5 seconds, 1550.5 MB
[runlim] sample:		1569.5 seconds, 1555.9 MB
[runlim] sample:		1579.5 seconds, 1561.7 MB
[runlim] sample:		1589.5 seconds, 1567.7 MB
[runlim] sample:		1599.5 seconds, 1574.0 MB
[runlim] sample:		1609.5 seconds, 1580.4 MB
[runlim] sample:		1619.5 seconds, 1584.5 MB
[runlim] sample:		1629.5 seconds, 1589.6 MB
[runlim] sample:		1639.5 seconds, 1595.9 MB
[runlim] sample:		1649.5 seconds, 1601.6 MB
[runlim] sample:		1659.5 seconds, 1606.2 MB
[runlim] sample:		1669.5 seconds, 1611.6 MB
[runlim] sample:		1679.5 seconds, 1616.2 MB
[runlim] sample:		1689.5 seconds, 1622.2 MB
[runlim] sample:		1699.5 seconds, 1627.0 MB
[runlim] sample:		1709.5 seconds, 1632.2 MB
[runlim] sample:		1719.5 seconds, 1637.9 MB
[runlim] sample:		1729.5 seconds, 1643.9 MB
[runlim] sample:		1739.5 seconds, 1649.7 MB
[runlim] sample:		1749.4 seconds, 1655.0 MB
[runlim] sample:		1759.4 seconds, 1660.9 MB
[runlim] sample:		1769.4 seconds, 1666.5 MB
[runlim] sample:		1779.4 seconds, 1673.1 MB
[runlim] sample:		1789.4 seconds, 1678.6 MB
[runlim] end:			Sun Dec 21 20:49:05 2025
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			1800.17 seconds
[runlim] time:			1798.63 seconds
[runlim] space:			1684.1 MB
[runlim] samples:		17992
