[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	7200 seconds
[runlim] space limit:		32767 MB
[runlim] argv[0]:		./pdtapp
[runlim] argv[1]:		certify
[runlim] argv[2]:		-t
[runlim] argv[3]:		10
[runlim] argv[4]:		-w
[runlim] argv[5]:		./proc_invariants_td/bobsmi2c.st-T10.aig
[runlim] argv[6]:		../pdtinv25/benchmarks/st/bobsmi2c.st.aig
[runlim] argv[7]:		./invariants_td/bobsmi2c.st-T10.aig
[runlim] start:			Sun Dec 21 22:39:38 2025
[runlim] main pid:		16030
certify app: -t -w ../pdtinv25/benchmarks/st/bobsmi2c.st.aig ./invariants_td/bobsmi2c.st-T10.aig
-- App Manager Init.
-- DDI Manager Init.
-- FSM Manager Init.
-- TRAV Manager Init.
Checking inductive invariant of size. 3462
|itpGEN:19111,3251(0)|.
[runlim] sample:		10.0 seconds, 136.4 MB
[runlim] sample:		20.0 seconds, 165.9 MB
[runlim] sample:		30.0 seconds, 187.4 MB
[runlim] sample:		40.0 seconds, 203.1 MB
[runlim] sample:		50.0 seconds, 217.1 MB
|itpGEN:1276| - nGen:1001(partial) (avg-#lits:  1.1).
itpGEN time: 52.57 s (norm 52.57 s)
 ITP (|A|=3251,|B|=20122)
ITP time limit: -1
[runlim] sample:		59.9 seconds, 290.6 MB
[runlim] sample:		69.9 seconds, 450.2 MB
[runlim] sample:		79.9 seconds, 600.1 MB
[runlim] sample:		89.9 seconds, 774.4 MB
[runlim] sample:		99.9 seconds, 942.9 MB
[runlim] sample:		109.9 seconds, 1167.3 MB
[runlim] sample:		119.9 seconds, 1365.4 MB
[runlim] sample:		129.9 seconds, 1580.2 MB
[runlim] sample:		139.9 seconds, 1731.2 MB
[runlim] sample:		149.9 seconds, 1929.6 MB
[runlim] sample:		159.9 seconds, 2110.9 MB
[runlim] sample:		169.9 seconds, 2339.9 MB
[runlim] sample:		179.9 seconds, 2541.8 MB
[runlim] sample:		189.9 seconds, 2692.8 MB
[runlim] sample:		199.9 seconds, 2903.3 MB
[runlim] sample:		209.9 seconds, 3124.1 MB
[runlim] sample:		219.9 seconds, 3266.8 MB
[runlim] sample:		229.9 seconds, 3399.1 MB
[runlim] sample:		239.9 seconds, 3539.6 MB
[runlim] sample:		249.9 seconds, 3738.3 MB
[runlim] sample:		259.9 seconds, 3935.9 MB
[runlim] sample:		269.9 seconds, 4090.4 MB
[runlim] sample:		279.9 seconds, 4250.9 MB
[runlim] sample:		289.9 seconds, 4471.9 MB
[runlim] sample:		299.9 seconds, 4695.6 MB
[runlim] sample:		309.8 seconds, 4846.1 MB
[runlim] sample:		319.8 seconds, 4984.3 MB
[runlim] sample:		329.8 seconds, 5153.9 MB
[runlim] sample:		339.8 seconds, 5331.2 MB
Solver stats: 23113/55668 vars/clauses (elim v/cl:0/0)
Solver stats: 7654644/1507180796/1905001 dec./prop./confl.
Solver stats: time = 287.51 s (norm 287.51 s)
[runlim] sample:		349.8 seconds, 5385.3 MB
[runlim] sample:		359.8 seconds, 5385.3 MB
[runlim] sample:		369.8 seconds, 5385.3 MB
[runlim] sample:		379.8 seconds, 5385.3 MB
[runlim] sample:		389.8 seconds, 5385.3 MB
[runlim] sample:		399.8 seconds, 5385.3 MB
[runlim] sample:		409.8 seconds, 5385.3 MB
[runlim] sample:		419.8 seconds, 5385.3 MB
[runlim] sample:		429.8 seconds, 5385.3 MB
[runlim] sample:		439.8 seconds, 5385.3 MB
[runlim] sample:		449.8 seconds, 5385.3 MB
[runlim] sample:		459.8 seconds, 5385.3 MB
[runlim] sample:		469.8 seconds, 5385.3 MB
[runlim] sample:		479.8 seconds, 5385.3 MB
[runlim] sample:		489.8 seconds, 5385.3 MB
[runlim] sample:		499.8 seconds, 5385.3 MB
[runlim] sample:		509.8 seconds, 5385.3 MB
[runlim] sample:		519.8 seconds, 5385.3 MB
[runlim] sample:		529.8 seconds, 5385.3 MB
[runlim] sample:		539.8 seconds, 5385.3 MB
[runlim] sample:		549.8 seconds, 5385.3 MB
[runlim] sample:		559.8 seconds, 5385.3 MB
[runlim] sample:		569.8 seconds, 5385.3 MB
[runlim] sample:		579.8 seconds, 5385.3 MB
[runlim] sample:		589.8 seconds, 5385.3 MB
[runlim] sample:		599.8 seconds, 5385.3 MB
[runlim] sample:		609.8 seconds, 5385.3 MB
[runlim] sample:		619.7 seconds, 5385.3 MB
[runlim] sample:		629.7 seconds, 5385.3 MB
[runlim] sample:		639.7 seconds, 5385.3 MB
[runlim] sample:		649.7 seconds, 5385.3 MB
[runlim] sample:		659.7 seconds, 5385.3 MB
[runlim] sample:		669.7 seconds, 5385.3 MB
[runlim] sample:		679.7 seconds, 5398.6 MB
[runlim] sample:		689.7 seconds, 5527.3 MB
[runlim] sample:		699.7 seconds, 5643.2 MB
[runlim] sample:		709.7 seconds, 5752.2 MB
[runlim] sample:		719.7 seconds, 5824.2 MB
[runlim] sample:		729.7 seconds, 5920.4 MB
[runlim] sample:		739.7 seconds, 6024.9 MB
[runlim] sample:		749.7 seconds, 6063.9 MB
[runlim] sample:		759.7 seconds, 6113.1 MB
[runlim] sample:		769.7 seconds, 6172.7 MB
[runlim] sample:		779.7 seconds, 6243.7 MB
[runlim] sample:		789.7 seconds, 6333.4 MB
[runlim] sample:		799.7 seconds, 6395.5 MB
[runlim] sample:		809.7 seconds, 6466.4 MB
[runlim] sample:		819.7 seconds, 6526.9 MB
[runlim] sample:		829.7 seconds, 6582.7 MB
[runlim] sample:		839.7 seconds, 6638.4 MB
[runlim] sample:		849.7 seconds, 6650.0 MB
[runlim] sample:		859.7 seconds, 6674.0 MB
[runlim] sample:		869.7 seconds, 6709.4 MB
[runlim] sample:		879.7 seconds, 6777.2 MB
[runlim] sample:		889.7 seconds, 6851.0 MB
[runlim] sample:		899.7 seconds, 6888.9 MB
[runlim] sample:		909.7 seconds, 6935.2 MB
[runlim] sample:		919.6 seconds, 6984.4 MB
[runlim] sample:		929.6 seconds, 7038.4 MB
[runlim] sample:		939.6 seconds, 7076.4 MB
[runlim] sample:		949.6 seconds, 7117.9 MB
[runlim] sample:		959.6 seconds, 7162.8 MB
[runlim] sample:		969.6 seconds, 7204.4 MB
[runlim] sample:		979.6 seconds, 7210.7 MB
[runlim] sample:		989.6 seconds, 7217.0 MB
[runlim] sample:		999.6 seconds, 7226.3 MB
[runlim] sample:		1009.6 seconds, 7258.3 MB
[runlim] sample:		1019.6 seconds, 7288.7 MB
[runlim] sample:		1029.6 seconds, 7306.8 MB
[runlim] sample:		1039.6 seconds, 7335.5 MB
[runlim] sample:		1049.6 seconds, 7364.5 MB
[runlim] sample:		1059.6 seconds, 7410.8 MB
[runlim] sample:		1069.6 seconds, 7470.5 MB
[runlim] sample:		1079.6 seconds, 7517.4 MB
[runlim] sample:		1089.6 seconds, 7562.9 MB
[runlim] sample:		1099.6 seconds, 7591.4 MB
[runlim] sample:		1109.6 seconds, 7603.4 MB
[runlim] sample:		1119.6 seconds, 7611.0 MB
[runlim] sample:		1129.6 seconds, 7626.4 MB
[runlim] sample:		1139.6 seconds, 7649.9 MB
[runlim] sample:		1149.6 seconds, 7666.7 MB
[runlim] sample:		1159.6 seconds, 7692.0 MB
[runlim] sample:		1169.6 seconds, 7710.0 MB
[runlim] sample:		1179.6 seconds, 7741.8 MB
[runlim] sample:		1189.6 seconds, 7774.4 MB
[runlim] sample:		1199.6 seconds, 7796.2 MB
[runlim] sample:		1209.6 seconds, 7820.9 MB
[runlim] sample:		1219.6 seconds, 7849.8 MB
[runlim] sample:		1229.5 seconds, 7877.5 MB
[runlim] sample:		1239.5 seconds, 7905.7 MB
[runlim] sample:		1249.5 seconds, 7928.9 MB
[runlim] sample:		1259.5 seconds, 7959.9 MB
[runlim] sample:		1269.5 seconds, 7998.9 MB
[runlim] sample:		1279.5 seconds, 8038.2 MB
[runlim] sample:		1289.5 seconds, 8071.4 MB
[runlim] sample:		1299.5 seconds, 8109.0 MB
[runlim] sample:		1309.5 seconds, 8156.4 MB
[runlim] sample:		1319.5 seconds, 8182.4 MB
[runlim] sample:		1329.5 seconds, 8215.0 MB
[runlim] sample:		1339.5 seconds, 8245.7 MB
[runlim] sample:		1349.5 seconds, 8250.7 MB
[runlim] sample:		1359.5 seconds, 8266.7 MB
[runlim] sample:		1369.5 seconds, 8288.3 MB
[runlim] sample:		1379.5 seconds, 8305.0 MB
[runlim] sample:		1389.5 seconds, 8331.0 MB
[runlim] sample:		1399.5 seconds, 8363.3 MB
[runlim] sample:		1409.5 seconds, 8370.8 MB
[runlim] sample:		1419.5 seconds, 8379.7 MB
[runlim] sample:		1429.5 seconds, 8398.8 MB
[runlim] sample:		1439.5 seconds, 8428.9 MB
[runlim] sample:		1449.5 seconds, 8460.8 MB
[runlim] sample:		1459.5 seconds, 8497.7 MB
[runlim] sample:		1469.5 seconds, 8535.3 MB
[runlim] sample:		1479.5 seconds, 8561.7 MB
[runlim] sample:		1489.5 seconds, 8602.2 MB
[runlim] sample:		1499.5 seconds, 8634.9 MB
[runlim] sample:		1509.5 seconds, 8669.2 MB
computing interpolant from refutation proof of size 3751598 (AIG nodes: 104834)
[runlim] sample:		1519.5 seconds, 8682.8 MB
[runlim] sample:		1529.5 seconds, 8682.8 MB
[runlim] sample:		1539.5 seconds, 8682.8 MB
[runlim] sample:		1549.4 seconds, 8687.9 MB
[runlim] sample:		1559.4 seconds, 8701.0 MB
[runlim] sample:		1569.4 seconds, 8720.4 MB
[runlim] sample:		1579.4 seconds, 11107.3 MB
RES PROOF REMOVED 300820033 redundant  literals
REMOVED: 300820033
RES PROOF RECYCL PIV. REMOVED 4990567 resolutions
RESTRUCT PROOF REMOVED 2091574 redundant resolutions
RES PROOF PROCESSED: 3099 A, 45714 B, 2378 resA, 143580 resB, 857789 res (tot: 1052560)
RES PROOF has 1004156 core and 48404 out of core nodes
RES PROOF compacted from 1052560 to 930724 nodes
RES PROOF SWAPPED 1018 resolution vars
resB: 0
GET PROOF 787 A (0 resA) - 145580 B (0 resB) - 784357 res - 0 red
RES PROOF (noop) MOVED from (A:0+B:0) 0 B->A: 0 resA, 0 resB, 784357 res, 0 redundant (red root: 0)
resB: 0
GET PROOF 787 A (0 resA) - 145580 B (0 resB) - 784357 res - 0 red
ITP proof core: (root: 132509,13860 + chain: 371773 (res: 34181472) - ref2: 192271) / tot:930726
ITP proof remapped roots: 248 - eq nodes: 84595 - tot: 287426
ROOT stats - zero: 440 - one: 131821 - lit: 246 - clause: 0
ITP proof core: (root: 248,0 + chain: 287178 (res: 4016291) - ref2: 154839) / tot:287426
ITP proof red Simpl (impl: 0): 0
ITP proof core: (root: 248,0 + chain: 287178 (res: 4016291) - ref2: 154839) / tot:287426
[runlim] sample:		1589.4 seconds, 11502.8 MB
bdd merge: 130868
ITP proof remapped roots: 248 - eq nodes: 145265 - tot: 142161
ROOT stats - zero: 0 - one: 0 - lit: 246 - clause: 0
ITP proof core: (root: 248,0 + chain: 140345 (res: 3067427) - ref2: 89810) / tot:142161
ITP proof dupv: 0 [impl: 0] - implNodes: 0
ITP proof core: (root: 248,0 + chain: 140345 (res: 3067427) - ref2: 89810) / tot:142161
[runlim] sample:		1599.4 seconds, 11504.0 MB
ITP proof remapped roots: 248 - eq nodes: 0 - tot: 140593
ROOT stats - zero: 0 - one: 0 - lit: 246 - clause: 0
ITP proof core: (root: 248,0 + chain: 140345 (res: 3067427) - ref2: 89810) / tot:140593
ITP proof dupv: 0 - implNodesOdc: 942768
ITP proof core: (root: 248,0 + chain: 140345 (res: 2124659) - ref2: 89812) / tot:140593
ITP proof dupv: 0 [impl: 0] - implNodes: 0
[runlim] sample:		1609.4 seconds, 11741.6 MB
[runlim] sample:		1619.4 seconds, 11741.6 MB
[runlim] sample:		1629.4 seconds, 11741.7 MB
[runlim] sample:		1639.4 seconds, 12144.1 MB
[runlim] sample:		1649.4 seconds, 12237.9 MB
[runlim] sample:		1659.4 seconds, 12339.4 MB
[runlim] sample:		1669.4 seconds, 12450.1 MB
[runlim] sample:		1679.4 seconds, 12575.4 MB
[runlim] sample:		1689.4 seconds, 12706.7 MB
[runlim] sample:		1699.4 seconds, 12822.1 MB
[runlim] sample:		1709.4 seconds, 12924.8 MB
[runlim] sample:		1719.4 seconds, 13031.6 MB
[runlim] sample:		1729.4 seconds, 13147.7 MB
[runlim] sample:		1739.4 seconds, 13238.1 MB
[runlim] sample:		1749.4 seconds, 13351.3 MB
[runlim] sample:		1759.4 seconds, 13452.2 MB
[runlim] sample:		1769.4 seconds, 13571.2 MB
[runlim] sample:		1779.4 seconds, 13688.2 MB
[runlim] sample:		1789.4 seconds, 13786.6 MB
[runlim] sample:		1799.4 seconds, 13886.2 MB
[runlim] sample:		1809.4 seconds, 13990.6 MB
[runlim] sample:		1819.4 seconds, 14094.2 MB
[runlim] sample:		1829.4 seconds, 14170.1 MB
[runlim] sample:		1839.3 seconds, 14234.8 MB
[runlim] sample:		1849.3 seconds, 14300.2 MB
[runlim] sample:		1859.3 seconds, 14409.9 MB
[runlim] sample:		1869.3 seconds, 14573.3 MB
[runlim] sample:		1879.3 seconds, 14704.4 MB
[runlim] sample:		1889.3 seconds, 14851.1 MB
[runlim] sample:		1899.3 seconds, 14932.3 MB
[runlim] sample:		1909.3 seconds, 14932.3 MB
[runlim] sample:		1919.3 seconds, 14932.3 MB
[runlim] sample:		1929.3 seconds, 14932.3 MB
[runlim] sample:		1939.3 seconds, 14932.3 MB
[runlim] sample:		1949.3 seconds, 14932.3 MB
[runlim] sample:		1959.3 seconds, 14932.3 MB
[runlim] sample:		1969.3 seconds, 14932.3 MB
[runlim] sample:		1979.3 seconds, 14932.3 MB
[runlim] sample:		1989.3 seconds, 14932.3 MB
[runlim] sample:		1999.3 seconds, 14932.3 MB
[runlim] sample:		2009.3 seconds, 14932.3 MB
[runlim] sample:		2019.3 seconds, 14932.3 MB
[runlim] sample:		2029.3 seconds, 14932.3 MB
[runlim] sample:		2039.3 seconds, 14932.3 MB
[runlim] sample:		2049.3 seconds, 14932.3 MB
[runlim] sample:		2059.3 seconds, 14932.3 MB
[runlim] sample:		2069.3 seconds, 14932.3 MB
[runlim] sample:		2079.3 seconds, 14932.3 MB
[runlim] sample:		2089.3 seconds, 14932.3 MB
[runlim] sample:		2099.3 seconds, 14932.3 MB
[runlim] sample:		2109.3 seconds, 14932.3 MB
[runlim] sample:		2119.3 seconds, 14932.3 MB
[runlim] sample:		2129.3 seconds, 14932.3 MB
[runlim] sample:		2139.3 seconds, 14932.3 MB
[runlim] sample:		2149.3 seconds, 14932.3 MB
[runlim] sample:		2159.3 seconds, 14932.3 MB
[runlim] sample:		2169.2 seconds, 14932.3 MB
[runlim] sample:		2179.2 seconds, 14932.3 MB
[runlim] sample:		2189.2 seconds, 14932.3 MB
[runlim] sample:		2199.2 seconds, 14932.3 MB
[runlim] sample:		2209.2 seconds, 14932.3 MB
[runlim] sample:		2219.2 seconds, 14932.3 MB
[runlim] sample:		2229.2 seconds, 14932.3 MB
[runlim] sample:		2239.2 seconds, 14932.3 MB
[runlim] sample:		2249.2 seconds, 14932.3 MB
[runlim] sample:		2259.2 seconds, 14932.3 MB
[runlim] sample:		2269.2 seconds, 14932.3 MB
[runlim] sample:		2279.2 seconds, 14932.3 MB
[runlim] sample:		2289.2 seconds, 14932.3 MB
[runlim] sample:		2299.2 seconds, 14932.3 MB
[runlim] sample:		2309.2 seconds, 14932.3 MB
[runlim] sample:		2319.2 seconds, 14932.3 MB
[runlim] sample:		2329.2 seconds, 14932.3 MB
[runlim] sample:		2339.2 seconds, 14932.3 MB
[runlim] sample:		2349.2 seconds, 14932.3 MB
[runlim] sample:		2359.2 seconds, 14932.3 MB
[runlim] sample:		2369.2 seconds, 14932.3 MB
[runlim] sample:		2379.2 seconds, 14932.3 MB
[runlim] sample:		2389.2 seconds, 14932.3 MB
[runlim] sample:		2399.2 seconds, 14932.3 MB
[runlim] sample:		2409.2 seconds, 14946.8 MB
[runlim] sample:		2419.2 seconds, 14983.6 MB
[runlim] sample:		2429.2 seconds, 15016.3 MB
[runlim] sample:		2439.2 seconds, 15086.6 MB
[runlim] sample:		2449.2 seconds, 15120.9 MB
[runlim] sample:		2459.2 seconds, 15172.4 MB
[runlim] sample:		2469.2 seconds, 15222.4 MB
[runlim] sample:		2479.2 seconds, 15266.6 MB
[runlim] sample:		2489.2 seconds, 15314.9 MB
[runlim] sample:		2499.1 seconds, 15337.6 MB
[runlim] sample:		2509.1 seconds, 15355.3 MB
[runlim] sample:		2519.1 seconds, 15373.3 MB
[runlim] sample:		2529.1 seconds, 15398.2 MB
[runlim] sample:		2539.1 seconds, 15435.6 MB
[runlim] sample:		2549.1 seconds, 15478.1 MB
[runlim] sample:		2559.1 seconds, 15519.9 MB
[runlim] sample:		2569.1 seconds, 15564.9 MB
