[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	7200 seconds
[runlim] space limit:		32767 MB
[runlim] argv[0]:		./pdtapp
[runlim] argv[1]:		certify
[runlim] argv[2]:		-f
[runlim] argv[3]:		2
[runlim] argv[4]:		-w
[runlim] argv[5]:		./proc_invariants_pa/6s428rb098.stf2.aig
[runlim] argv[6]:		../pdtinv25/benchmarks/stf2/6s428rb098.stf2.aig
[runlim] argv[7]:		./invariants_pa/6s428rb098.stf2.aig
[runlim] start:			Mon Dec 22 05:17:07 2025
[runlim] main pid:		27072
certify app: -f -w ../pdtinv25/benchmarks/stf2/6s428rb098.stf2.aig ./invariants_pa/6s428rb098.stf2.aig
-- App Manager Init.
-- DDI Manager Init.
-- FSM Manager Init.
-- TRAV Manager Init.
|itpGEN:51674,76440(0)|.
[runlim] sample:		10.0 seconds, 195.4 MB
[runlim] sample:		20.0 seconds, 195.4 MB
[runlim] sample:		30.0 seconds, 195.4 MB
[runlim] sample:		40.0 seconds, 195.4 MB
[runlim] sample:		50.0 seconds, 195.4 MB
|itpGEN:3485| - nGen:1000(partial) (avg-#lits:  2.5).
itpGEN time: 53.07 s (norm 53.07 s)
 ITP (|A|=76440,|B|=53947)
ITP time limit: -1
[runlim] sample:		60.0 seconds, 203.7 MB
[runlim] sample:		70.0 seconds, 205.3 MB
[runlim] sample:		80.0 seconds, 211.5 MB
[runlim] sample:		90.0 seconds, 228.7 MB
[runlim] sample:		100.0 seconds, 237.7 MB
[runlim] sample:		110.0 seconds, 240.7 MB
[runlim] sample:		120.0 seconds, 315.8 MB
[runlim] sample:		129.9 seconds, 325.2 MB
[runlim] sample:		140.0 seconds, 348.5 MB
[runlim] sample:		149.9 seconds, 359.7 MB
[runlim] sample:		159.9 seconds, 415.9 MB
[runlim] sample:		169.9 seconds, 569.5 MB
[runlim] sample:		179.9 seconds, 827.4 MB
[runlim] sample:		189.9 seconds, 1125.9 MB
[runlim] sample:		199.9 seconds, 1404.4 MB
[runlim] sample:		209.9 seconds, 1656.3 MB
[runlim] sample:		219.9 seconds, 1924.5 MB
[runlim] sample:		229.9 seconds, 2151.0 MB
[runlim] sample:		239.9 seconds, 2451.3 MB
[runlim] sample:		249.9 seconds, 2703.0 MB
[runlim] sample:		259.9 seconds, 2951.5 MB
[runlim] sample:		269.9 seconds, 3204.5 MB
[runlim] sample:		279.9 seconds, 3441.0 MB
[runlim] sample:		289.9 seconds, 3714.4 MB
[runlim] sample:		299.9 seconds, 3774.8 MB
[runlim] sample:		309.9 seconds, 3861.0 MB
[runlim] sample:		319.9 seconds, 4001.9 MB
[runlim] sample:		329.9 seconds, 4052.9 MB
[runlim] sample:		339.9 seconds, 4263.5 MB
[runlim] sample:		349.9 seconds, 4452.4 MB
[runlim] sample:		359.9 seconds, 4710.8 MB
[runlim] sample:		369.9 seconds, 4736.3 MB
[runlim] sample:		379.9 seconds, 4761.3 MB
[runlim] sample:		389.9 seconds, 4785.3 MB
[runlim] sample:		399.9 seconds, 4817.7 MB
[runlim] sample:		409.9 seconds, 4898.7 MB
[runlim] sample:		419.9 seconds, 5060.3 MB
[runlim] sample:		429.9 seconds, 5347.0 MB
[runlim] sample:		439.9 seconds, 5624.0 MB
[runlim] sample:		449.9 seconds, 5902.5 MB
[runlim] sample:		459.9 seconds, 6184.7 MB
[runlim] sample:		469.9 seconds, 6455.7 MB
[runlim] sample:		479.9 seconds, 6708.3 MB
[runlim] sample:		489.9 seconds, 6992.7 MB
[runlim] sample:		499.9 seconds, 7253.7 MB
[runlim] sample:		509.9 seconds, 7514.9 MB
[runlim] sample:		519.9 seconds, 7762.0 MB
[runlim] sample:		529.9 seconds, 8012.4 MB
[runlim] sample:		539.8 seconds, 8233.8 MB
[runlim] sample:		549.8 seconds, 8503.8 MB
[runlim] sample:		559.8 seconds, 8788.4 MB
[runlim] sample:		569.8 seconds, 9052.8 MB
[runlim] sample:		579.8 seconds, 9325.7 MB
[runlim] sample:		589.8 seconds, 9592.3 MB
[runlim] sample:		599.8 seconds, 9863.2 MB
[runlim] sample:		609.8 seconds, 10102.9 MB
[runlim] sample:		619.8 seconds, 10351.9 MB
[runlim] sample:		629.8 seconds, 10607.3 MB
[runlim] sample:		639.8 seconds, 10796.3 MB
[runlim] sample:		649.8 seconds, 10964.8 MB
[runlim] sample:		659.8 seconds, 11212.3 MB
[runlim] sample:		669.8 seconds, 11441.8 MB
[runlim] sample:		679.8 seconds, 11630.7 MB
[runlim] sample:		689.8 seconds, 11802.9 MB
[runlim] sample:		699.8 seconds, 11988.0 MB
[runlim] sample:		709.8 seconds, 12165.4 MB
[runlim] sample:		719.8 seconds, 12360.2 MB
[runlim] sample:		729.8 seconds, 12558.7 MB
[runlim] sample:		739.8 seconds, 12768.4 MB
[runlim] sample:		749.8 seconds, 12980.7 MB
[runlim] sample:		759.8 seconds, 13172.4 MB
[runlim] sample:		769.8 seconds, 13427.5 MB
[runlim] sample:		779.8 seconds, 13731.4 MB
[runlim] sample:		789.8 seconds, 14023.2 MB
[runlim] sample:		799.8 seconds, 14237.7 MB
[runlim] sample:		809.8 seconds, 14484.3 MB
[runlim] sample:		819.8 seconds, 14696.3 MB
[runlim] sample:		829.8 seconds, 14909.9 MB
[runlim] sample:		839.8 seconds, 15074.9 MB
[runlim] sample:		849.8 seconds, 15248.4 MB
[runlim] sample:		859.8 seconds, 15416.2 MB
[runlim] sample:		869.8 seconds, 15588.7 MB
[runlim] sample:		879.8 seconds, 15766.7 MB
[runlim] sample:		889.7 seconds, 15920.0 MB
[runlim] sample:		899.7 seconds, 16091.0 MB
[runlim] sample:		909.7 seconds, 16301.7 MB
[runlim] sample:		919.7 seconds, 16552.4 MB
terminate called after throwing an instance of 'Minisat::OutOfMemoryException'
[runlim] end:			Mon Dec 22 05:32:28 2025
[runlim] status:		signal(6)
[runlim] result:		134
[runlim] children:		0
[runlim] real:			921.91 seconds
[runlim] time:			921.13 seconds
[runlim] space:			16571.6 MB
[runlim] samples:		9215
