[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	7200 seconds
[runlim] space limit:		32767 MB
[runlim] argv[0]:		./pdtapp
[runlim] argv[1]:		certify
[runlim] argv[2]:		-f
[runlim] argv[3]:		2
[runlim] argv[4]:		-w
[runlim] argv[5]:		./proc_invariants_pa/6s281b35.stf2.aig
[runlim] argv[6]:		../pdtinv25/benchmarks/stf2/6s281b35.stf2.aig
[runlim] argv[7]:		./invariants_pa/6s281b35.stf2.aig
[runlim] start:			Mon Dec 22 00:48:02 2025
[runlim] main pid:		19154
certify app: -f -w ../pdtinv25/benchmarks/stf2/6s281b35.stf2.aig ./invariants_pa/6s281b35.stf2.aig
-- App Manager Init.
-- DDI Manager Init.
-- FSM Manager Init.
-- TRAV Manager Init.
[runlim] sample:		10.0 seconds, 1453.5 MB
|itpGEN:96183,4682887(0)|.
[runlim] sample:		20.0 seconds, 3744.8 MB
[runlim] sample:		30.0 seconds, 3744.9 MB
[runlim] sample:		40.0 seconds, 3744.9 MB
[runlim] sample:		50.0 seconds, 3744.9 MB
[runlim] sample:		60.0 seconds, 3744.9 MB
[runlim] sample:		70.0 seconds, 3744.9 MB
[runlim] sample:		80.0 seconds, 3744.9 MB
[runlim] sample:		90.0 seconds, 3744.9 MB
[runlim] sample:		100.0 seconds, 3744.9 MB
[runlim] sample:		110.0 seconds, 3744.9 MB
[runlim] sample:		120.0 seconds, 3744.9 MB
[runlim] sample:		129.9 seconds, 3744.9 MB
[runlim] sample:		139.9 seconds, 3744.9 MB
[runlim] sample:		149.9 seconds, 3744.9 MB
[runlim] sample:		159.9 seconds, 3744.9 MB
[runlim] sample:		169.9 seconds, 3744.9 MB
[runlim] sample:		179.9 seconds, 3744.9 MB
[runlim] sample:		189.9 seconds, 3744.9 MB
[runlim] sample:		199.9 seconds, 3744.9 MB
[runlim] sample:		209.9 seconds, 3744.9 MB
[runlim] sample:		219.9 seconds, 3744.9 MB
[runlim] sample:		229.9 seconds, 3744.9 MB
[runlim] sample:		239.9 seconds, 3744.9 MB
[runlim] sample:		249.9 seconds, 3744.9 MB
[runlim] sample:		259.9 seconds, 3744.9 MB
[runlim] sample:		269.9 seconds, 3744.9 MB
[runlim] sample:		279.9 seconds, 3744.9 MB
[runlim] sample:		289.9 seconds, 3744.9 MB
[runlim] sample:		299.9 seconds, 3744.9 MB
[runlim] sample:		309.9 seconds, 3744.9 MB
[runlim] sample:		319.9 seconds, 3744.9 MB
[runlim] sample:		329.9 seconds, 3744.9 MB
[runlim] sample:		339.9 seconds, 3744.9 MB
[runlim] sample:		349.9 seconds, 3744.9 MB
[runlim] sample:		359.9 seconds, 3744.9 MB
[runlim] sample:		369.9 seconds, 3744.9 MB
[runlim] sample:		379.9 seconds, 3744.9 MB
[runlim] sample:		389.9 seconds, 3744.9 MB
[runlim] sample:		399.9 seconds, 3744.9 MB
[runlim] sample:		409.9 seconds, 3744.9 MB
[runlim] sample:		419.9 seconds, 3744.9 MB
[runlim] sample:		429.9 seconds, 3744.9 MB
[runlim] sample:		439.9 seconds, 3744.9 MB
[runlim] sample:		449.9 seconds, 3744.9 MB
[runlim] sample:		459.9 seconds, 3744.9 MB
[runlim] sample:		469.9 seconds, 3744.9 MB
[runlim] sample:		479.8 seconds, 3744.9 MB
[runlim] sample:		489.8 seconds, 3744.9 MB
[runlim] sample:		499.8 seconds, 3744.9 MB
[runlim] sample:		509.8 seconds, 3744.9 MB
[runlim] sample:		519.8 seconds, 3744.9 MB
[runlim] sample:		529.8 seconds, 3744.9 MB
[runlim] sample:		539.8 seconds, 3744.9 MB
[runlim] sample:		549.8 seconds, 3744.9 MB
[runlim] sample:		559.8 seconds, 3744.9 MB
[runlim] sample:		569.8 seconds, 3744.9 MB
[runlim] sample:		579.8 seconds, 3744.9 MB
[runlim] sample:		589.8 seconds, 3744.9 MB
[runlim] sample:		599.8 seconds, 3744.9 MB
[runlim] sample:		609.8 seconds, 3744.9 MB
[runlim] sample:		619.8 seconds, 3744.9 MB
[runlim] sample:		629.8 seconds, 3744.9 MB
[runlim] sample:		639.8 seconds, 3744.9 MB
[runlim] sample:		649.8 seconds, 3744.9 MB
[runlim] sample:		659.8 seconds, 3744.9 MB
[runlim] sample:		669.8 seconds, 3744.9 MB
[runlim] sample:		679.8 seconds, 3744.9 MB
[runlim] sample:		689.8 seconds, 3744.9 MB
[runlim] sample:		699.8 seconds, 3744.9 MB
[runlim] sample:		709.8 seconds, 3744.9 MB
[runlim] sample:		719.8 seconds, 3744.9 MB
[runlim] sample:		729.8 seconds, 3744.9 MB
[runlim] sample:		739.8 seconds, 3744.9 MB
[runlim] sample:		749.8 seconds, 3744.9 MB
[runlim] sample:		759.8 seconds, 3744.9 MB
[runlim] sample:		769.8 seconds, 3744.9 MB
[runlim] sample:		779.8 seconds, 3744.9 MB
[runlim] sample:		789.8 seconds, 3744.9 MB
[runlim] sample:		799.8 seconds, 3744.9 MB
[runlim] sample:		809.8 seconds, 3744.9 MB
[runlim] sample:		819.8 seconds, 3744.9 MB
[runlim] sample:		829.7 seconds, 3744.9 MB
[runlim] sample:		839.7 seconds, 3744.9 MB
[runlim] sample:		849.7 seconds, 3744.9 MB
[runlim] sample:		859.7 seconds, 3744.9 MB
[runlim] sample:		869.7 seconds, 3744.9 MB
[runlim] sample:		879.7 seconds, 3744.9 MB
[runlim] sample:		889.7 seconds, 3744.9 MB
[runlim] sample:		899.7 seconds, 3744.9 MB
[runlim] sample:		909.7 seconds, 3744.9 MB
[runlim] sample:		919.7 seconds, 3744.9 MB
[runlim] sample:		929.7 seconds, 3744.9 MB
[runlim] sample:		939.7 seconds, 3744.9 MB
[runlim] sample:		949.7 seconds, 3744.9 MB
[runlim] sample:		959.7 seconds, 3744.9 MB
[runlim] sample:		969.7 seconds, 3744.9 MB
[runlim] sample:		979.7 seconds, 3744.9 MB
[runlim] sample:		989.7 seconds, 3744.9 MB
[runlim] sample:		999.7 seconds, 3744.9 MB
[runlim] sample:		1009.7 seconds, 3744.9 MB
[runlim] sample:		1019.7 seconds, 3744.9 MB
[runlim] sample:		1029.7 seconds, 3744.9 MB
[runlim] sample:		1039.7 seconds, 3744.9 MB
[runlim] sample:		1049.7 seconds, 3744.9 MB
[runlim] sample:		1059.7 seconds, 3744.9 MB
[runlim] sample:		1069.7 seconds, 3744.9 MB
[runlim] sample:		1079.7 seconds, 3744.9 MB
[runlim] sample:		1089.7 seconds, 3744.9 MB
[runlim] sample:		1099.7 seconds, 3744.9 MB
[runlim] sample:		1109.7 seconds, 3744.9 MB
[runlim] sample:		1119.7 seconds, 3744.9 MB
[runlim] sample:		1129.7 seconds, 3744.9 MB
[runlim] sample:		1139.7 seconds, 3744.9 MB
[runlim] sample:		1149.6 seconds, 3744.9 MB
[runlim] sample:		1159.6 seconds, 3744.9 MB
[runlim] sample:		1169.6 seconds, 3744.9 MB
[runlim] sample:		1179.6 seconds, 3744.9 MB
[runlim] sample:		1189.6 seconds, 3744.9 MB
[runlim] sample:		1199.6 seconds, 3744.9 MB
[runlim] sample:		1209.6 seconds, 3744.9 MB
[runlim] sample:		1219.6 seconds, 3744.9 MB
[runlim] sample:		1229.6 seconds, 3744.9 MB
[runlim] sample:		1239.6 seconds, 3744.9 MB
[runlim] sample:		1249.6 seconds, 3744.9 MB
[runlim] sample:		1259.6 seconds, 3744.9 MB
[runlim] sample:		1269.6 seconds, 3744.9 MB
[runlim] sample:		1279.6 seconds, 3744.9 MB
[runlim] sample:		1289.6 seconds, 3744.9 MB
[runlim] sample:		1299.6 seconds, 3744.9 MB
[runlim] sample:		1309.6 seconds, 3744.9 MB
[runlim] sample:		1319.6 seconds, 3744.9 MB
[runlim] sample:		1329.6 seconds, 3744.9 MB
[runlim] sample:		1339.6 seconds, 3744.9 MB
[runlim] sample:		1349.6 seconds, 3744.9 MB
[runlim] sample:		1359.6 seconds, 3744.9 MB
[runlim] sample:		1369.6 seconds, 3744.9 MB
[runlim] sample:		1379.6 seconds, 3744.9 MB
[runlim] sample:		1389.6 seconds, 3744.9 MB
[runlim] sample:		1399.6 seconds, 3744.9 MB
[runlim] sample:		1409.6 seconds, 3744.9 MB
[runlim] sample:		1419.6 seconds, 3744.9 MB
[runlim] sample:		1429.6 seconds, 3744.9 MB
[runlim] sample:		1439.5 seconds, 3744.9 MB
[runlim] sample:		1449.5 seconds, 3744.9 MB
[runlim] sample:		1459.5 seconds, 3744.9 MB
[runlim] sample:		1469.5 seconds, 3744.9 MB
[runlim] sample:		1479.5 seconds, 3744.9 MB
[runlim] sample:		1489.5 seconds, 3744.9 MB
[runlim] sample:		1499.5 seconds, 3744.9 MB
[runlim] sample:		1509.5 seconds, 3744.9 MB
[runlim] sample:		1519.5 seconds, 3744.9 MB
[runlim] sample:		1529.5 seconds, 3744.9 MB
[runlim] sample:		1539.5 seconds, 3744.9 MB
[runlim] sample:		1549.5 seconds, 3744.9 MB
[runlim] sample:		1559.5 seconds, 3744.9 MB
[runlim] sample:		1569.5 seconds, 3744.9 MB
[runlim] sample:		1579.5 seconds, 3744.9 MB
[runlim] sample:		1589.5 seconds, 3744.9 MB
[runlim] sample:		1599.5 seconds, 3744.9 MB
[runlim] sample:		1609.5 seconds, 3744.9 MB
[runlim] sample:		1619.5 seconds, 3744.9 MB
[runlim] sample:		1629.5 seconds, 3744.9 MB
[runlim] sample:		1639.5 seconds, 3744.9 MB
[runlim] sample:		1649.5 seconds, 3744.9 MB
[runlim] sample:		1659.5 seconds, 3744.9 MB
[runlim] sample:		1669.5 seconds, 3744.9 MB
[runlim] sample:		1679.5 seconds, 3744.9 MB
[runlim] sample:		1689.5 seconds, 3744.9 MB
[runlim] sample:		1699.5 seconds, 3744.9 MB
[runlim] sample:		1709.5 seconds, 3744.9 MB
[runlim] sample:		1719.5 seconds, 3744.9 MB
[runlim] sample:		1729.5 seconds, 3744.9 MB
[runlim] sample:		1739.5 seconds, 3744.9 MB
[runlim] sample:		1749.5 seconds, 3744.9 MB
[runlim] sample:		1759.5 seconds, 3744.9 MB
[runlim] sample:		1769.5 seconds, 3744.9 MB
[runlim] sample:		1779.5 seconds, 3744.9 MB
[runlim] sample:		1789.5 seconds, 3744.9 MB
[runlim] sample:		1799.5 seconds, 3744.9 MB
[runlim] sample:		1809.5 seconds, 3744.9 MB
[runlim] sample:		1819.4 seconds, 3744.9 MB
[runlim] sample:		1829.4 seconds, 3744.9 MB
[runlim] sample:		1839.4 seconds, 3744.9 MB
[runlim] sample:		1849.4 seconds, 3744.9 MB
[runlim] sample:		1859.4 seconds, 3744.9 MB
[runlim] sample:		1869.4 seconds, 3744.9 MB
[runlim] sample:		1879.4 seconds, 3744.9 MB
[runlim] sample:		1889.4 seconds, 3744.9 MB
[runlim] sample:		1899.4 seconds, 3744.9 MB
[runlim] sample:		1909.4 seconds, 3744.9 MB
[runlim] sample:		1919.4 seconds, 3744.9 MB
[runlim] sample:		1929.4 seconds, 3744.9 MB
[runlim] sample:		1939.4 seconds, 3744.9 MB
[runlim] sample:		1949.4 seconds, 3744.9 MB
[runlim] sample:		1959.4 seconds, 3744.9 MB
[runlim] sample:		1969.4 seconds, 3744.9 MB
[runlim] sample:		1979.4 seconds, 3744.9 MB
[runlim] sample:		1989.4 seconds, 3744.9 MB
[runlim] sample:		1999.4 seconds, 3744.9 MB
[runlim] sample:		2009.4 seconds, 3744.9 MB
[runlim] sample:		2019.4 seconds, 3744.9 MB
[runlim] sample:		2029.4 seconds, 3744.9 MB
[runlim] sample:		2039.4 seconds, 3744.9 MB
[runlim] sample:		2049.4 seconds, 3744.9 MB
[runlim] sample:		2059.4 seconds, 3744.9 MB
[runlim] sample:		2069.4 seconds, 3744.9 MB
[runlim] sample:		2079.4 seconds, 3744.9 MB
[runlim] sample:		2089.4 seconds, 3744.9 MB
[runlim] sample:		2099.4 seconds, 3744.9 MB
[runlim] sample:		2109.4 seconds, 3744.9 MB
[runlim] sample:		2119.3 seconds, 3744.9 MB
[runlim] sample:		2129.3 seconds, 3744.9 MB
[runlim] sample:		2139.3 seconds, 3744.9 MB
[runlim] sample:		2149.3 seconds, 3744.9 MB
[runlim] sample:		2159.3 seconds, 3744.9 MB
[runlim] sample:		2169.3 seconds, 3744.9 MB
[runlim] sample:		2179.3 seconds, 3744.9 MB
[runlim] sample:		2189.3 seconds, 3744.9 MB
[runlim] sample:		2199.3 seconds, 3744.9 MB
[runlim] sample:		2209.3 seconds, 3744.9 MB
[runlim] sample:		2219.3 seconds, 3744.9 MB
[runlim] sample:		2229.3 seconds, 3744.9 MB
[runlim] sample:		2239.3 seconds, 3744.9 MB
[runlim] sample:		2249.3 seconds, 3744.9 MB
[runlim] sample:		2259.3 seconds, 3744.9 MB
[runlim] sample:		2269.3 seconds, 3744.9 MB
[runlim] sample:		2279.3 seconds, 3744.9 MB
[runlim] sample:		2289.3 seconds, 3744.9 MB
[runlim] sample:		2299.3 seconds, 3744.9 MB
[runlim] sample:		2309.3 seconds, 3744.9 MB
[runlim] sample:		2319.3 seconds, 3744.9 MB
[runlim] sample:		2329.3 seconds, 3744.9 MB
[runlim] sample:		2339.3 seconds, 3744.9 MB
[runlim] sample:		2349.3 seconds, 3744.9 MB
[runlim] sample:		2359.3 seconds, 3744.9 MB
[runlim] sample:		2369.3 seconds, 3744.9 MB
[runlim] sample:		2379.3 seconds, 3744.9 MB
[runlim] sample:		2389.3 seconds, 3744.9 MB
[runlim] sample:		2399.3 seconds, 3744.9 MB
[runlim] sample:		2409.3 seconds, 3744.9 MB
[runlim] sample:		2419.3 seconds, 3744.9 MB
[runlim] sample:		2429.3 seconds, 3744.9 MB
[runlim] sample:		2439.2 seconds, 3744.9 MB
[runlim] sample:		2449.2 seconds, 3744.9 MB
[runlim] sample:		2459.2 seconds, 3744.9 MB
[runlim] sample:		2469.2 seconds, 3744.9 MB
[runlim] sample:		2479.2 seconds, 3744.9 MB
[runlim] sample:		2489.2 seconds, 3744.9 MB
[runlim] sample:		2499.2 seconds, 3744.9 MB
[runlim] sample:		2509.2 seconds, 3744.9 MB
[runlim] sample:		2519.2 seconds, 3744.9 MB
[runlim] sample:		2529.2 seconds, 3744.9 MB
[runlim] sample:		2539.2 seconds, 3744.9 MB
[runlim] sample:		2549.2 seconds, 3744.9 MB
[runlim] sample:		2559.2 seconds, 3744.9 MB
[runlim] sample:		2569.2 seconds, 3744.9 MB
[runlim] sample:		2579.2 seconds, 3744.9 MB
[runlim] sample:		2589.2 seconds, 3744.9 MB
[runlim] sample:		2599.2 seconds, 3744.9 MB
[runlim] sample:		2609.2 seconds, 3744.9 MB
[runlim] sample:		2619.2 seconds, 3744.9 MB
[runlim] sample:		2629.2 seconds, 3744.9 MB
[runlim] sample:		2639.2 seconds, 3744.9 MB
[runlim] sample:		2649.2 seconds, 3744.9 MB
[runlim] sample:		2659.2 seconds, 3745.1 MB
[runlim] sample:		2669.2 seconds, 3745.1 MB
[runlim] sample:		2679.2 seconds, 3745.1 MB
[runlim] sample:		2689.2 seconds, 3745.1 MB
[runlim] sample:		2699.2 seconds, 3745.1 MB
[runlim] sample:		2709.2 seconds, 3745.1 MB
[runlim] sample:		2719.2 seconds, 3745.1 MB
[runlim] sample:		2729.2 seconds, 3745.1 MB
[runlim] sample:		2739.2 seconds, 3745.1 MB
[runlim] sample:		2749.2 seconds, 3745.1 MB
[runlim] sample:		2759.2 seconds, 3745.1 MB
[runlim] sample:		2769.2 seconds, 3745.1 MB
[runlim] sample:		2779.2 seconds, 3745.1 MB
[runlim] sample:		2789.2 seconds, 3745.1 MB
[runlim] sample:		2799.1 seconds, 3745.1 MB
[runlim] sample:		2809.1 seconds, 3745.1 MB
[runlim] sample:		2819.1 seconds, 3745.1 MB
[runlim] sample:		2829.1 seconds, 3745.1 MB
[runlim] sample:		2839.1 seconds, 3745.1 MB
[runlim] sample:		2849.1 seconds, 3745.1 MB
[runlim] sample:		2859.1 seconds, 3745.1 MB
[runlim] sample:		2869.1 seconds, 3745.1 MB
[runlim] sample:		2879.1 seconds, 3745.1 MB
[runlim] sample:		2889.1 seconds, 3745.1 MB
[runlim] sample:		2899.1 seconds, 3745.1 MB
[runlim] sample:		2909.1 seconds, 3745.1 MB
[runlim] sample:		2919.1 seconds, 3745.1 MB
[runlim] sample:		2929.1 seconds, 3745.1 MB
[runlim] sample:		2939.1 seconds, 3745.1 MB
[runlim] sample:		2949.1 seconds, 3745.1 MB
[runlim] sample:		2959.1 seconds, 3745.1 MB
[runlim] sample:		2969.1 seconds, 3745.1 MB
[runlim] sample:		2979.1 seconds, 3745.1 MB
[runlim] sample:		2989.1 seconds, 3745.1 MB
[runlim] sample:		2999.1 seconds, 3745.1 MB
[runlim] sample:		3009.1 seconds, 3745.1 MB
[runlim] sample:		3019.1 seconds, 3745.1 MB
